go	cluster	parent	score	size	term	parentTerm	termUniqueness	termUniquenessWithinCluster	termDispensability	n_of_genes	geneID	terms_per_parent	stringdb_cluster
GO:0002250	1	GO:0002250	5.736252125811889	760	adaptive immune response	adaptive immune response	0.6665662100456621	0.3364090909090909	0	8	FOXP3/IL12RB1/CD4/ZNF683/LAMP3/CD79B/IL23R/ADGRE1	22	1
GO:0019221	2	GO:0019221	4.395899600232351	513	cytokine-mediated signaling pathway	cytokine-mediated signaling pathway	0.8571872146118722	0.4307777777777778	0	9	TSLP/IFNGR1/IL12RB1/CD4/ACKR2/IL17RC/IL23R/LAMP3/FOXP3	9	1
GO:0001819	3	GO:0001819	4.395899600232351	499	positive regulation of cytokine production	positive regulation of cytokine production	0.6888721461187215	0.3448333333333333	0	7	FOXP3/TSLP/IFNGR1/IL12RB1/CD4/IL17RC/IL23R	30	1
GO:0045058	4	GO:0045058	4.375829375461171	53	T cell selection	T cell selection	0.6221050228310503	0.33466666666666667	0	6	FOXP3/IL12RB1/CD4/IL23R/ZNF683/CD79B	21	1
GO:0046637	5	GO:0046637	3.9485989142756064	74	regulation of alpha-beta T cell differentiation	regulation of alpha-beta T cell differentiation	0.5300913242009133	0.20676470588235296	0	6	FOXP3/IL12RB1/ZNF683/IL23R/TSLP/CD4	34	1
GO:0043373	6	GO:0043373	3.842115924858229	23	CD4-positive, alpha-beta T cell lineage commitment	CD4-positive, alpha-beta T cell lineage commitment	0.6153926940639269	0.19362500000000005	0	3	FOXP3/IL12RB1/IL23R	8	1
GO:0046006	7	GO:0046006	3.599894962226028	44	regulation of activated T cell proliferation	regulation of activated T cell proliferation	0.5766849315068493	0.22790476190476194	0	4	FOXP3/IL12RB1/IL23R/PTGDR2	21	1
GO:0002711	8	GO:0002711	3.4869937443519428	69	positive regulation of T cell mediated immunity	positive regulation of T cell mediated immunity	0.599310502283105	0.23575862068965514	0	4	FOXP3/IL12RB1/IL23R/ZNF683	29	1
GO:0050688	9	GO:0050688	3.061379452298743	97	regulation of defense response to virus	regulation of defense response to virus	0.8574611872146118	0.26425	0	5	FOXP3/IL12RB1/IL23R/IFNGR1/CD4	8	1
GO:0050870	10	GO:0050870	3.0605974388318957	251	positive regulation of T cell activation	positive regulation of T cell activation	0.5049452054794521	0.18100000000000005	0	4	FOXP3/IL12RB1/CD4/IL23R	7	1
GO:0050731	11	GO:0050731	2.4672526504537213	168	positive regulation of peptidyl-tyrosine phosphorylation	positive regulation of peptidyl-tyrosine phosphorylation	0.8473744292237443	0.31600000000000006	0	4	TSLP/CD4/IL23R/IFNGR1	5	1
GO:0001912	12	GO:0001912	2.3744932089636603	69	positive regulation of leukocyte mediated cytotoxicity	positive regulation of leukocyte mediated cytotoxicity	0.6223424657534247	0.20233333333333337	0	2	IL12RB1/IL23R	6	1
GO:1904894	13	GO:1904894	2.3141772673624934	53	positive regulation of receptor signaling pathway via STAT	positive regulation of receptor signaling pathway via STAT	0.8247351598173516	0.24012500000000003	0	2	TSLP/IL23R	8	1
GO:0019722	14	GO:0019722	2.256642579139703	210	calcium-mediated signaling	calcium-mediated signaling	0.8881872146118721	0.5185	0	3	CD4/ACKR2/PTGDR2	2	1
GO:1903900	15	GO:1903900	1.6846930956755062	143	regulation of viral life cycle	regulation of viral life cycle	0.945324200913242	0.509	0	2	CD4/LAMP3	2	1
GO:0006935	16	GO:0006935	1.4846843531151914	468	chemotaxis	chemotaxis	0.9145844748858447	0.503	0	3	ACKR2/IL17RC/PTGDR2	2	1
GO:0002676	17	GO:0002676	1.4684346985263308	10	regulation of chronic inflammatory response	regulation of chronic inflammatory response	0.8875159817351598	0.52	0	1	FOXP3	2	1
GO:0075294	18	GO:0075294	1.4474861382588584	14	positive regulation by symbiont of entry into host	positive regulation by symbiont of entry into host	0.9082739726027398	0.5	0	1	CD4	2	1
GO:1900221	19	GO:1900221	1.3242316334627098	20	regulation of amyloid-beta clearance	regulation of amyloid-beta clearance	0.8322511415525115	1	0	1	IFNGR1	1	1
GO:0097194	1	GO:0097194	2.188741480843617	89	execution phase of apoptosis	execution phase of apoptosis	0.7648095238095238	0.5116	0	3	TP53/RNF34/BBC3	5	2
GO:0090200	2	GO:0090200	1.719162451391667	25	positive regulation of release of cytochrome c from mitochondria	positive regulation of release of cytochrome c from mitochondria	0.5394285714285714	0.254	0	2	TP53/BBC3	5	2
GO:0008340	3	GO:0008340	1.6163021755242255	35	determination of adult lifespan	determination of adult lifespan	1	1	0	2	TP53/ATN1	1	2
GO:1902108	4	GO:1902108	1.6163021755242255	49	regulation of mitochondrial membrane permeability involved in apoptotic process	regulation of mitochondrial membrane permeability involved in apoptotic process	0.4796666666666667	0.23619999999999997	0	2	TP53/BBC3	5	2
GO:0051123	5	GO:0051123	1.5638258200343431	68	RNA polymerase II preinitiation complex assembly	RNA polymerase II preinitiation complex assembly	0.8037619047619048	0.3583333333333333	0	2	TP53/TAF7L	3	2
GO:0071346	6	GO:0071346	1.3399743258911476	120	cellular response to type II interferon	cellular response to type II interferon	0.9143333333333333	1	0	2	TP53/DAPK3	1	2
GO:1901796	7	GO:1901796	1.3112628237400814	107	regulation of signal transduction by p53 class mediator	regulation of signal transduction by p53 class mediator	0.8553809523809524	1	0	2	TP53/RNF34	1	2
GO:0030595	1	GO:0030595	3.194565777739273	240	leukocyte chemotaxis	leukocyte chemotaxis	0.5692321428571429	0.23775000000000002	0	4	CXCR2/PPBP/CXCL16/PGF	12	3
GO:0050900	2	GO:0050900	2.717489875615995	396	leukocyte migration	leukocyte migration	0.7004464285714286	0.2713529411764706	0	4	CXCR2/PPBP/CXCL16/PGF	17	3
GO:1904018	3	GO:1904018	2.6537609645912292	185	positive regulation of vasculature development	positive regulation of vasculature development	0.8463214285714286	0.2682	0	3	CXCR2/PGF/TNFSF12	5	3
GO:0070098	4	GO:0070098	1.9532770486939335	91	chemokine-mediated signaling pathway	chemokine-mediated signaling pathway	0.8047321428571429	0.33999999999999997	0	2	CXCR2/PPBP	3	3
GO:0051781	5	GO:0051781	1.8870321720010839	94	positive regulation of cell division	positive regulation of cell division	0.8959821428571428	0.5285	0	2	PPBP/PGF	2	3
GO:0001938	6	GO:0001938	1.8870321720010839	111	positive regulation of endothelial cell proliferation	positive regulation of endothelial cell proliferation	0.8659285714285714	0.2885	0	2	PGF/TNFSF12	4	3
GO:0010498	7	GO:0010498	1.7095672574727625	531	proteasomal protein catabolic process	proteasomal protein catabolic process	0.9967857142857143	1	0	3	SPOPL/PSME1/ECPAS	1	3
GO:0072173	8	GO:0072173	1.4557197440735363	11	metanephric tubule morphogenesis	metanephric tubule morphogenesis	0.9374464285714286	0.5395	0	1	CXCR2	2	3
GO:0043248	9	GO:0043248	1.4421853105174771	12	proteasome assembly	proteasome assembly	0.992125	1	0	1	ECPAS	1	3
GO:0006898	12	GO:0006898	1.4280228778681197	258	receptor-mediated endocytosis	receptor-mediated endocytosis	0.9810714285714286	1	0	2	CXCR2/CXCL16	1	3
GO:0042994	10	GO:0042994	1.4280228778681197	14	cytoplasmic sequestering of transcription factor	cytoplasmic sequestering of transcription factor	0.9335535714285714	0.511	0	1	NFKBIE	2	3
