transcript_id	genename	uniprotswissprot
ENST00000011653	CD4	P01730
ENST00000033079	FAM13B	Q9NYF5
ENST00000054668	UTS2	O95399
ENST00000085219	CD22	P20273
ENST00000200453	PPP1R15A	O75807
ENST00000216471	SAMD15	Q9P1V8
ENST00000216500	DHRS7	Q9Y394
ENST00000221418	ECH1	Q13011
ENST00000221419	HNRNPL	P14866
ENST00000229330	HCFC2	Q9Y5Z7
ENST00000229769	FANCE	Q9HB96
ENST00000230859	TENT4A	Q5XG87
ENST00000231512	C5orf15	Q8NC54
ENST00000234347	PRTN3	P24158
ENST00000243300	NRK	Q7Z2Y5
ENST00000246006	CD93	Q9NPY3
ENST00000246112	TLE6	Q9H808
ENST00000246891	CSN1S1	P47710
ENST00000248846	TUBGCP6	Q96RT7
ENST00000252744	ZSWIM6	Q9HCJ5
ENST00000252996	TAF4	O00268
ENST00000254900	BRD8	Q9H0E9
ENST00000257068	MTNR1B	P49286
ENST00000257863	AMHR2	Q16671
ENST00000258415	CYP27A1	Q02318
ENST00000258888	ALPK3	Q96L96
ENST00000259335	ECPAS	Q5VYK3
ENST00000259456	HEMGN	Q9BXL5
ENST00000259983	C6orf52	Q5T4I8
ENST00000261435	N4BP2	Q86UW6
ENST00000262043	PHF3	Q92576
ENST00000262710	ACIN1	Q9UKV3
ENST00000262961	ZFR2	Q9UPR6
ENST00000263012	NOMO3	P69849
ENST00000263026	EEF2K	O00418
ENST00000263663	TAF1B	Q53T94
ENST00000263847	OSBP	P22059
ENST00000264157	CCNT2	O60583
ENST00000264344	FAM13A	O94988
ENST00000265080	RASGRF2	O14827
ENST00000265598	LAMP3	Q9UQV4
ENST00000265807	SH2D4A	Q9H788
ENST00000267594	FAM181A	Q8N9Y4
ENST00000267889	DISP2	A7MBM2
ENST00000268057	BBS4	Q96RK4
ENST00000268150	MFGE8	Q08431
ENST00000268595	CMTM2	Q8TAZ6
ENST00000269305	TP53	P04637
ENST00000269385	CBX8	Q9HC52
ENST00000270115	LRRC56	Q8IYG6
ENST00000270172	DNMT3L	Q9UJW3
ENST00000272367	CLEC4F	Q8N1N0
ENST00000275015	NFKBIE	O00221
ENST00000275767	TMEM140	Q9NV12
ENST00000276708	GSDMC	Q9BYG8
ENST00000277216	OR13C4	Q8NGS5
ENST00000278853	ZP1	P60852
ENST00000279206	NUDT22	Q9BRQ3
ENST00000280098	SPOPL	Q6IQ16
ENST00000286835	SCAF4	O95104
ENST00000287097	CD109	Q6YHK3
